N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000005039E4870000000000000077
t1345971335
s119

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000005039E487000000000000001E
t1345971335
s30

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/lib/libTiCore.a
c0000000050390DE3000000000EC3FDCC
t1345916387
s247725516

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/lib/libti_ios_debugger.a
c000000005039E4820000000000420014
t1345971330
s4325396

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/lib/libtiverify.a
c000000005039E48100000000000706D4
t1345971329
s460500

N/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/main.m
c000000005039E48100000000000005E8
t1345971329
s1512

N/var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-fibsfmehhaupwgbanilakgbtvqpe/GPSTracking_Prefix.pch.pth
t1345966555
s82552

N/var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-fruppahscogixxgthjxpatuukgqu/GPSTracking_Prefix.pch.pth
t1345966557
s4832068

N/var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch.pth
t1345966557
s4050656

N/var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gyojupdjgnhjoiaxsgbjnmtfieiv/GPSTracking_Prefix.pch.pth
t1345966555
s79148

NInfo.plist
c000000005039E48200000000000006AB
t1345971330
s1707

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies1efe82041ceab541^2993ce071ceab541^---0#1#0#--18"Check dependencies36"DDD1E113-9995-428F-A5F2-09FAE8E3174E-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AFItemView.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664138.509947
e367664138.659447
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AFItemView.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/AFOpenFlow/AFItemView.m51bc820a1ceab541^31d1a80a1ceab541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4301"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AFItemView.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AFItemView.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AFItemView.o"36"0727AB13-C508-4753-AD79-3ADAB79EFE79-
